[2017-09-19 11:46:43,990: INFO/MainProcess] Connected to amqp://guest:**@127.0.0.1:5672//
[2017-09-19 11:48:01,090: INFO/ForkPoolWorker-4] ACTION ID: 64 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,101: INFO/ForkPoolWorker-2] ACTION ID: 62 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,112: INFO/ForkPoolWorker-4] ACTION ID: 65 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,124: INFO/ForkPoolWorker-2] ACTION ID: 63 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,134: INFO/ForkPoolWorker-4] ACTION ID: 66 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,145: INFO/ForkPoolWorker-2] ACTION ID: 64 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,156: INFO/ForkPoolWorker-4] ACTION ID: 67 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,167: INFO/ForkPoolWorker-2] ACTION ID: 65 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,178: INFO/ForkPoolWorker-4] ACTION ID: 68 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,189: INFO/ForkPoolWorker-2] ACTION ID: 66 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,200: INFO/ForkPoolWorker-4] ACTION ID: 69 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,212: INFO/ForkPoolWorker-2] ACTION ID: 67 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,223: INFO/ForkPoolWorker-4] ACTION ID: 70 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,245: INFO/ForkPoolWorker-2] ACTION ID: 68 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,256: INFO/ForkPoolWorker-4] ACTION ID: 71 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,267: INFO/ForkPoolWorker-2] ACTION ID: 69 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,279: INFO/ForkPoolWorker-4] ACTION ID: 72 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,289: INFO/ForkPoolWorker-2] ACTION ID: 70 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,345: INFO/ForkPoolWorker-4] ACTION ID: 73 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,380: INFO/ForkPoolWorker-2] ACTION ID: 71 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,400: INFO/ForkPoolWorker-4] ACTION ID: 74 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,411: INFO/ForkPoolWorker-2] ACTION ID: 72 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,422: INFO/ForkPoolWorker-4] ACTION ID: 75 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,433: INFO/ForkPoolWorker-2] ACTION ID: 73 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,488: INFO/ForkPoolWorker-2] ACTION ID: 74 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,500: INFO/ForkPoolWorker-4] ACTION ID: 76 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,511: INFO/ForkPoolWorker-2] ACTION ID: 75 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,522: INFO/ForkPoolWorker-4] ACTION ID: 77 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,533: INFO/ForkPoolWorker-2] ACTION ID: 76 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,544: INFO/ForkPoolWorker-4] ACTION ID: 78 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,555: INFO/ForkPoolWorker-2] ACTION ID: 77 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,566: INFO/ForkPoolWorker-4] ACTION ID: 79 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,577: INFO/ForkPoolWorker-2] ACTION ID: 78 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,632: INFO/ForkPoolWorker-4] ACTION ID: 80 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,643: INFO/ForkPoolWorker-2] ACTION ID: 79 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,656: INFO/ForkPoolWorker-4] ACTION ID: 81 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,666: INFO/ForkPoolWorker-2] ACTION ID: 80 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,677: INFO/ForkPoolWorker-4] ACTION ID: 82 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,688: INFO/ForkPoolWorker-2] ACTION ID: 81 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,699: INFO/ForkPoolWorker-4] ACTION ID: 83 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,710: INFO/ForkPoolWorker-2] ACTION ID: 82 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,721: INFO/ForkPoolWorker-4] ACTION ID: 84 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,787: INFO/ForkPoolWorker-2] ACTION ID: 83 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,854: INFO/ForkPoolWorker-4] ACTION ID: 85 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:01,943: INFO/ForkPoolWorker-2] ACTION ID: 84 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:01,984: INFO/MainProcess] Received task: main.tasks.check_playing[f6942a04-f72f-4e65-999e-4ea48957ba6e]  
[2017-09-19 11:48:02,010: INFO/MainProcess] Received task: main.tasks.check_future[494faad0-c0aa-4e5b-95ee-e532588aeb84]  
[2017-09-19 11:48:02,019: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:48:02,299: INFO/ForkPoolWorker-4] ACTION ID: 86 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:02,299: INFO/ForkPoolWorker-2] ACTION ID: 85 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:02,399: INFO/ForkPoolWorker-2] ACTION ID: 86 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:02,476: INFO/ForkPoolWorker-4] ACTION ID: 87 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:02,565: INFO/ForkPoolWorker-2] ACTION ID: 87 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:02,619: INFO/ForkPoolWorker-4] ACTION ID: 88 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:02,709: INFO/ForkPoolWorker-2] ACTION ID: 88 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:02,710: INFO/ForkPoolWorker-3] Task main.tasks.check_playing[f6942a04-f72f-4e65-999e-4ea48957ba6e] succeeded in 0.7242079960014962s: None
[2017-09-19 11:48:02,740: INFO/ForkPoolWorker-4] ACTION ID: 89 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:02,797: INFO/ForkPoolWorker-2] ACTION ID: 89 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:02,854: INFO/ForkPoolWorker-4] ACTION ID: 90 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:02,854: INFO/ForkPoolWorker-1] Task main.tasks.check_future[494faad0-c0aa-4e5b-95ee-e532588aeb84] succeeded in 0.8426803870006552s: None
[2017-09-19 11:48:02,894: INFO/ForkPoolWorker-2] ACTION ID: 90 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:02,917: INFO/ForkPoolWorker-4] ACTION ID: 91 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:02,972: INFO/ForkPoolWorker-2] ACTION ID: 91 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,031: INFO/ForkPoolWorker-4] ACTION ID: 92 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,072: INFO/ForkPoolWorker-2] ACTION ID: 92 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,111: INFO/ForkPoolWorker-4] ACTION ID: 93 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,182: INFO/ForkPoolWorker-2] ACTION ID: 93 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,193: INFO/ForkPoolWorker-4] ACTION ID: 94 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,205: INFO/ForkPoolWorker-2] ACTION ID: 94 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,215: INFO/ForkPoolWorker-4] ACTION ID: 95 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,227: INFO/ForkPoolWorker-2] ACTION ID: 95 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,238: INFO/ForkPoolWorker-4] ACTION ID: 96 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,250: INFO/ForkPoolWorker-2] ACTION ID: 96 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,260: INFO/ForkPoolWorker-4] ACTION ID: 97 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,271: INFO/ForkPoolWorker-2] ACTION ID: 97 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,282: INFO/ForkPoolWorker-4] ACTION ID: 98 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,293: INFO/ForkPoolWorker-2] ACTION ID: 98 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,304: INFO/ForkPoolWorker-4] ACTION ID: 0 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,315: INFO/ForkPoolWorker-2] ACTION ID: 6 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,326: INFO/ForkPoolWorker-4] ACTION ID: 1 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,382: INFO/ForkPoolWorker-2] ACTION ID: 7 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,437: INFO/ForkPoolWorker-4] ACTION ID: 2 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,448: INFO/ForkPoolWorker-2] ACTION ID: 8 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,459: INFO/ForkPoolWorker-4] ACTION ID: 3 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,470: INFO/ForkPoolWorker-2] ACTION ID: 9 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,481: INFO/ForkPoolWorker-4] ACTION ID: 4 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,492: INFO/ForkPoolWorker-2] ACTION ID: 10 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,505: INFO/ForkPoolWorker-4] ACTION ID: 5 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,514: INFO/ForkPoolWorker-2] ACTION ID: 11 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,526: INFO/ForkPoolWorker-4] ACTION ID: 6 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,537: INFO/ForkPoolWorker-2] ACTION ID: 12 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,548: INFO/ForkPoolWorker-4] ACTION ID: 7 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,559: INFO/ForkPoolWorker-2] ACTION ID: 13 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,570: INFO/ForkPoolWorker-4] ACTION ID: 8 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,581: INFO/ForkPoolWorker-2] ACTION ID: 14 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,592: INFO/ForkPoolWorker-4] ACTION ID: 9 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,603: INFO/ForkPoolWorker-2] ACTION ID: 15 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,614: INFO/ForkPoolWorker-4] ACTION ID: 10 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,625: INFO/ForkPoolWorker-2] ACTION ID: 16 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,636: INFO/ForkPoolWorker-4] ACTION ID: 11 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,647: INFO/ForkPoolWorker-2] ACTION ID: 17 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,658: INFO/ForkPoolWorker-4] ACTION ID: 12 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,670: INFO/ForkPoolWorker-2] ACTION ID: 18 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,681: INFO/ForkPoolWorker-4] ACTION ID: 13 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,692: INFO/ForkPoolWorker-2] ACTION ID: 19 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,703: INFO/ForkPoolWorker-4] ACTION ID: 14 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,714: INFO/ForkPoolWorker-2] ACTION ID: 20 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,725: INFO/ForkPoolWorker-4] ACTION ID: 15 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,736: INFO/ForkPoolWorker-2] ACTION ID: 21 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,747: INFO/ForkPoolWorker-4] ACTION ID: 16 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,758: INFO/ForkPoolWorker-2] ACTION ID: 22 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,769: INFO/ForkPoolWorker-4] ACTION ID: 17 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,780: INFO/ForkPoolWorker-2] ACTION ID: 23 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,792: INFO/ForkPoolWorker-4] ACTION ID: 18 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,802: INFO/ForkPoolWorker-2] ACTION ID: 24 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,814: INFO/ForkPoolWorker-4] ACTION ID: 19 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,826: INFO/ForkPoolWorker-2] ACTION ID: 25 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,836: INFO/ForkPoolWorker-4] ACTION ID: 20 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,847: INFO/ForkPoolWorker-2] ACTION ID: 26 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,858: INFO/ForkPoolWorker-4] ACTION ID: 21 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,869: INFO/ForkPoolWorker-2] ACTION ID: 27 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,880: INFO/ForkPoolWorker-4] ACTION ID: 22 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,891: INFO/ForkPoolWorker-2] ACTION ID: 28 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,903: INFO/ForkPoolWorker-4] ACTION ID: 23 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,913: INFO/ForkPoolWorker-2] ACTION ID: 29 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,925: INFO/ForkPoolWorker-4] ACTION ID: 24 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,936: INFO/ForkPoolWorker-2] ACTION ID: 30 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,948: INFO/ForkPoolWorker-4] ACTION ID: 25 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,958: INFO/ForkPoolWorker-2] ACTION ID: 31 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,969: INFO/ForkPoolWorker-4] ACTION ID: 26 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:03,980: INFO/ForkPoolWorker-2] ACTION ID: 32 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:03,991: INFO/ForkPoolWorker-4] ACTION ID: 27 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,002: INFO/ForkPoolWorker-2] ACTION ID: 33 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,013: INFO/ForkPoolWorker-4] ACTION ID: 28 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,024: INFO/ForkPoolWorker-2] ACTION ID: 34 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,035: INFO/ForkPoolWorker-4] ACTION ID: 29 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,102: INFO/ForkPoolWorker-2] ACTION ID: 35 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,113: INFO/ForkPoolWorker-4] ACTION ID: 30 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,124: INFO/ForkPoolWorker-2] ACTION ID: 36 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,135: INFO/ForkPoolWorker-4] ACTION ID: 31 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,146: INFO/ForkPoolWorker-2] ACTION ID: 37 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,157: INFO/ForkPoolWorker-4] ACTION ID: 32 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,168: INFO/ForkPoolWorker-2] ACTION ID: 38 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,179: INFO/ForkPoolWorker-4] ACTION ID: 33 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,190: INFO/ForkPoolWorker-2] ACTION ID: 39 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,251: INFO/ForkPoolWorker-4] ACTION ID: 34 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,290: INFO/ForkPoolWorker-2] ACTION ID: 40 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,301: INFO/ForkPoolWorker-4] ACTION ID: 35 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,312: INFO/ForkPoolWorker-2] ACTION ID: 41 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,323: INFO/ForkPoolWorker-4] ACTION ID: 36 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,334: INFO/ForkPoolWorker-2] ACTION ID: 42 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,345: INFO/ForkPoolWorker-4] ACTION ID: 37 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,356: INFO/ForkPoolWorker-2] ACTION ID: 43 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,368: INFO/ForkPoolWorker-4] ACTION ID: 38 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,378: INFO/ForkPoolWorker-2] ACTION ID: 44 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,389: INFO/ForkPoolWorker-4] ACTION ID: 39 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,400: INFO/ForkPoolWorker-2] ACTION ID: 45 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,412: INFO/ForkPoolWorker-4] ACTION ID: 40 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,423: INFO/ForkPoolWorker-2] ACTION ID: 46 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,478: INFO/ForkPoolWorker-4] ACTION ID: 41 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,489: INFO/ForkPoolWorker-2] ACTION ID: 47 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,500: INFO/ForkPoolWorker-4] ACTION ID: 42 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,512: INFO/ForkPoolWorker-2] ACTION ID: 48 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,522: INFO/ForkPoolWorker-4] ACTION ID: 43 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,533: INFO/ForkPoolWorker-2] ACTION ID: 49 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,544: INFO/ForkPoolWorker-4] ACTION ID: 44 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,556: INFO/ForkPoolWorker-2] ACTION ID: 50 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,567: INFO/ForkPoolWorker-4] ACTION ID: 45 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,578: INFO/ForkPoolWorker-2] ACTION ID: 51 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,589: INFO/ForkPoolWorker-4] ACTION ID: 46 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,600: INFO/ForkPoolWorker-2] ACTION ID: 52 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,612: INFO/ForkPoolWorker-4] ACTION ID: 47 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,622: INFO/ForkPoolWorker-2] ACTION ID: 53 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,633: INFO/ForkPoolWorker-4] ACTION ID: 48 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,688: INFO/ForkPoolWorker-2] ACTION ID: 54 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,700: INFO/ForkPoolWorker-4] ACTION ID: 49 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,711: INFO/ForkPoolWorker-2] ACTION ID: 55 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,722: INFO/ForkPoolWorker-4] ACTION ID: 50 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,733: INFO/ForkPoolWorker-2] ACTION ID: 56 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,744: INFO/ForkPoolWorker-4] ACTION ID: 51 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,799: INFO/ForkPoolWorker-2] ACTION ID: 57 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,855: INFO/ForkPoolWorker-4] ACTION ID: 52 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,865: INFO/ForkPoolWorker-2] ACTION ID: 58 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,932: INFO/ForkPoolWorker-4] ACTION ID: 53 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,943: INFO/ForkPoolWorker-2] ACTION ID: 59 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,954: INFO/ForkPoolWorker-4] ACTION ID: 54 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,965: INFO/ForkPoolWorker-2] ACTION ID: 60 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,976: INFO/ForkPoolWorker-4] ACTION ID: 55 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,982: INFO/MainProcess] Received task: main.tasks.check_playing[8c57ff3a-0a99-45d9-83f0-fb7c662bbda9]  
[2017-09-19 11:48:04,987: INFO/ForkPoolWorker-2] ACTION ID: 61 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:04,998: INFO/ForkPoolWorker-4] ACTION ID: 56 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:04,999: INFO/MainProcess] Received task: main.tasks.check_future[8570e30e-99f5-4e59-9745-0a87cf5ade3a]  
[2017-09-19 11:48:05,003: INFO/ForkPoolWorker-3] Checking for games in PLAYING state. FOUND: 0
[2017-09-19 11:48:05,010: INFO/ForkPoolWorker-2] ACTION ID: 62 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:05,021: INFO/ForkPoolWorker-4] ACTION ID: 57 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:05,066: INFO/ForkPoolWorker-2] ACTION ID: 63 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:05,098: INFO/ForkPoolWorker-4] ACTION ID: 58 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:05,109: INFO/ForkPoolWorker-2] ACTION ID: 64 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
[2017-09-19 11:48:05,155: INFO/ForkPoolWorker-4] ACTION ID: 59 ALL ACTIONS: <QuerySet []>
[2017-09-19 11:48:05,187: INFO/ForkPoolWorker-2] ACTION ID: 65 ALL ACTIONS: <QuerySet [5, 4, 3, 2, 1, 0]>
